in Admin Function
Page - https://qa.carecode.org/qa1/faces/dataAdmin/admin_functions.xhtml

Under Pharmacy Section
I want a new button to correct the negatove / positive sign of Bill Values, BillFinanceDetail values, BillItem Values, BillItemFinanceDetails Value and Pharmaceutical Bill Item Values depending on the Bill Type

First get all Bills related entities and list of bill items and its related ones through billService.reload
Itemrate all bills fixing the sign



| **BillItem \ BillTypeAtomic** | **Pharmacy Transfer Request** | **Pharmacy Transfer Request Pre** | **Pharmacy Transfer Request Cancelled** | **Pharmacy Transfer Issue** | **Pharmacy Transfer Issue Cancelled** | **Pharmacy Transfer Issue Return** | **Pharmacy Direct Issue** | **Pharmacy Direct Issue Cancelled** | **Pharmacy Disposal Issue** | **Pharmacy Disposal Issue Cancelled** | **Pharmacy Disposal Issue Return** | **Pharmacy Receive** | **Pharmacy Receive Pre** | **Pharmacy Receive Cancelled** |
| **BillItemFinanceDetails \ BillTypeAtomic** | **Pharmacy Transfer Request** | **Pharmacy Transfer Request Pre** | **Pharmacy Transfer Request Cancelled** | **Pharmacy Transfer Issue** | **Pharmacy Transfer Issue Cancelled** | **Pharmacy Transfer Issue Return** | **Pharmacy Direct Issue** | **Pharmacy Direct Issue Cancelled** | **Pharmacy Disposal Issue** | **Pharmacy Disposal Issue Cancelled** | **Pharmacy Disposal Issue Return** | **Pharmacy Receive** | **Pharmacy Receive Pre** | **Pharmacy Receive Cancelled** |
| ------------------------------------------- | ----------------------------- | --------------------------------- | --------------------------------------- | --------------------------- | ------------------------------------- | ---------------------------------- | ------------------------- | ----------------------------------- | --------------------------- | ------------------------------------- | ---------------------------------- | -------------------- | ------------------------ | ------------------------------ |
| **lineGrossRate**                           | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **billGrossRate**                           | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **grossRate**                               | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **lineNetRate**                             | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **billNetRate**                             | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **netRate**                                 | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **lineDiscountRate**                        | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **billDiscountRate**                        | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **totalDiscountRate**                       | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **lineExpenseRate**                         | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **billExpenseRate**                         | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **totalExpenseRate**                        | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **billTaxRate**                             | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **lineTaxRate**                             | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **totalTaxRate**                            | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **billCostRate**                            | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **lineCostRate**                            | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **totalCostRate**                           | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **lineGrossTotal**                          | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **billGrossTotal**                          | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **grossTotal**                              | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **lineNetTotal**                            | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **billNetTotal**                            | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **netTotal**                                | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **lineDiscount**                            | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **billDiscount**                            | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **totalDiscount**                           | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **retailSaleRate**                          | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **wholesaleRate**                           | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **costRate**                                | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **purchaseRate**                            | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **retailSaleRatePerUnit**                   | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **wholesaleRatePerUnit**                    | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **costRatePerUnit**                         | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **purchaseRatePerUnit**                     | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    |                                       |                                    |                      |                          |                                |

| **PharmaceuticalBillItem \ BillTypeAtomic** | **Pharmacy Transfer Request** | **Pharmacy Transfer Request Pre** | **Pharmacy Transfer Request Cancelled** | **Pharmacy Transfer Issue** | **Pharmacy Transfer Issue Cancelled** | **Pharmacy Transfer Issue Return** | **Pharmacy Direct Issue** | **Pharmacy Direct Issue Cancelled** | **Pharmacy Disposal Issue** | **Pharmacy Disposal Issue Cancelled** | **Pharmacy Disposal Issue Return** | **Pharmacy Receive** | **Pharmacy Receive Pre** | **Pharmacy Receive Cancelled** |
| ------------------------------------------- | ----------------------------- | --------------------------------- | --------------------------------------- | --------------------------- | ------------------------------------- | ---------------------------------- | ------------------------- | ----------------------------------- | --------------------------- | ------------------------------------- | ---------------------------------- | -------------------- | ------------------------ | ------------------------------ |
| **qty**                                     | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **qtyPacks**                                | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **freeQty**                                 | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **freeQtyPacks**                            | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **remainingFreeQty**                        | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **remainingFreeQtyPack**                    | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **remainingQty**                            | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **remainingQtyPack**                        | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **purchaseRate**                            | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **purchaseRatePack**                        | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **retailRate**                              | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **retailRatePack**                          | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **completedQty**                            | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **completedFreeQty**                        | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **wholesaleRate**                           | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **wholesaleRatePack**                       | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **costRate**                                | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **costRatePack**                            | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **purchaseValue**                           | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **retailValue**                             | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **costValue**                               | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **lastPurchaseRate**                        | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **lastPurchaseRatePack**                    | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |

| **Bill \ BillTypeAtomic**                | **Pharmacy Transfer Request** | **Pharmacy Transfer Request Pre** | **Pharmacy Transfer Request Cancelled** | **Pharmacy Transfer Issue** | **Pharmacy Transfer Issue Cancelled** | **Pharmacy Transfer Issue Return** | **Pharmacy Direct Issue** | **Pharmacy Direct Issue Cancelled** | **Pharmacy Disposal Issue** | **Pharmacy Disposal Issue Cancelled** | **Pharmacy Disposal Issue Return** | **Pharmacy Receive** | **Pharmacy Receive Pre** | **Pharmacy Receive Cancelled** |
| ---------------------------------------- | ----------------------------- | --------------------------------- | --------------------------------------- | --------------------------- | ------------------------------------- | ---------------------------------- | ------------------------- | ----------------------------------- | --------------------------- | ------------------------------------- | ---------------------------------- | -------------------- | ------------------------ | ------------------------------ |
| **margin**                               | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **total**                                | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **netTotal**                             | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **discount**                             | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **vat**                                  | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **vatPlusNetTotal**                      | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **discountPercent**                      | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **billTotal**                            | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **paidAmount**                           | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **settledAmountByPatient**               | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **settledAmountBySponsor**               | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **refundAmount**                         | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Positive                           | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Positive                           | Neutral              | Neutral                  | Neutral                        |
| **balance**                              | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **serviceCharge**                        | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **tax**                                  | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **cashPaid**                             | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **cashBalance**                          | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **saleValuef**                           | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **freeValuef**                           | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **performInstitutionFee**                | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **staffFee**                             | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **billerFee**                            | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **grantTotal**                           | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **expenseTotal**                         | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **expensesTotalConsideredForCosting**    | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **expensesTotalNotConsideredForCosting** | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **grnNetTotal**                          | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Positive             | Neutral                  | Neutral                        |
| **hospitalFee**                          | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **collctingCentreFee**                   | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **professionalFee**                      | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |

| **BillFinanceDetails \ BillTypeAtomic**        | **Pharmacy Transfer Request** | **Pharmacy Transfer Request Pre** | **Pharmacy Transfer Request Cancelled** | **Pharmacy Transfer Issue** | **Pharmacy Transfer Issue Cancelled** | **Pharmacy Transfer Issue Return** | **Pharmacy Direct Issue** | **Pharmacy Direct Issue Cancelled** | **Pharmacy Disposal Issue** | **Pharmacy Disposal Issue Cancelled** | **Pharmacy Disposal Issue Return** | **Pharmacy Receive** | **Pharmacy Receive Pre** | **Pharmacy Receive Cancelled** |
| ---------------------------------------------- | ----------------------------- | --------------------------------- | --------------------------------------- | --------------------------- | ------------------------------------- | ---------------------------------- | ------------------------- | ----------------------------------- | --------------------------- | ------------------------------------- | ---------------------------------- | -------------------- | ------------------------ | ------------------------------ |
| **billDiscount**                               | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **lineDiscount**                               | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **totalDiscount**                              | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **billExpense**                                | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **lineExpense**                                | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **totalExpense**                               | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **billExpensesConsideredForCosting**           | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **billExpensesNotConsideredForCosting**        | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **billCostValue**                              | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **lineCostValue**                              | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **totalCostValue**                             | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
